timestamp,satellite_1,satellite_2,x1_km,y1_km,z1_km,vx1_km_s,vy1_km_s,vz1_km_s,x2_km,y2_km,z2_km,vx2_km_s,vy2_km_s,vz2_km_s,miss_distance_km,relative_velocity_kms,risk_class
2025-06-29 12:30:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:31:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:32:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:33:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:34:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:35:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:36:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:37:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:38:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:39:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:40:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:41:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:42:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:43:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:44:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:45:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:46:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:47:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:48:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:49:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:50:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:51:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:52:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:53:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:54:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:55:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:56:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:57:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:58:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 12:59:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:00:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:01:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:02:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:03:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:04:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:05:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:06:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:07:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:08:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:09:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:10:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:11:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:12:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:13:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:14:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:15:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:16:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:17:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:18:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:19:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:20:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:21:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:22:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:23:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:24:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:25:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:26:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:27:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:28:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:29:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:30:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:31:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:32:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:33:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:34:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:35:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:36:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:37:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:38:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:39:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:40:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:41:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:42:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:43:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:44:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:45:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:46:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:47:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:48:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:49:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:50:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:51:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:52:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:53:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:54:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:55:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:56:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:57:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:58:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 13:59:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
2025-06-29 14:00:50.839280,SENTINEL-2A,37570U,-1807.756397772189,-6938.493858695769,0.0019545153896019,-1.0724841496803534,0.2883253752877799,7.374496725607258,-1714.746864220227,-6815.21166618482,0.0042615354075985,-1.0219595830241954,0.1658468070511772,7.467770168920966,154.432096,0.16203,LOW
